survey,IDW_median_10000.tif,NaturalNeighbor_median_10000.tif,RBF_median_10000.tif,TIN_median_10000.tif,isoKrige_AIC_median_detrended_pred_10000.tif,isoKrige_AIC_median_pred_10000.tif
AR_01_CBL_20220801_CS_IRVIN_CREEK,0.41608474626712333,0.3745087648625133,0.4953236879538061,0.3764602340886895,0.4229756219870787,0.3739172539156636
AR_01_CBL_20220922_CS_MRS_GRAYS_BAR,0.834439130466582,0.7212534731636746,0.767831454577639,0.7193327206942904,0.7092319839078103,0.7294939635610109
AR_01_CBL_20221207_AD_IRVIN_CREEK,0.5322957067438326,0.5129250777638588,0.8481925543755827,0.49650681096414157,0.497032959365513,0.5444520706756013
AR_01_CBL_20230404_CS_MILE_5_BAR,0.7810799762785211,0.6758140886095911,0.9734562638292213,0.6675002139513,0.7585477121599147,0.8254855252660578
AR_01_CBL_20230405_CS_MILE_6_BAR,0.9113755208267365,0.8188889942025114,1.1957763245753512,0.8113995871314931,0.8695764542925957,1.0167757353616533
AR_01_CBL_20230713_CS_DEAD_RIVER_BAR,0.7553187589161934,0.6212365073927003,0.8100972414047606,0.6326084512850164,1.0026653472534977,0.779898288734269
AR_01_CBL_20230713_CS_MILE_24_8_BAR,0.8586305981527097,0.7464665457796236,1.1886990431842557,0.7526555867150881,0.774391554395168,0.9349871026695448
AR_01_CBL_20230802_CS_CLAIBORNE_LOCK_LA,0.41825924853315594,0.35259737590091833,0.46658958998329897,0.34730990547355156,0.34654756509667867,0.45740693708193775
AR_01_CBL_20231025_CS_MILE_70_5_BAR,0.6701771252044366,0.6184732797886077,0.5676831865445572,0.6066939417221366,0.7848228143921906,0.8188883722985303
AR_01_CBL_20241029_CS_MRS_GRAYS_BAR,1.4353742505201532,1.33230457097587,1.0704245288783423,1.3142780651150126,1.2903424224080835,1.4444294735377252
AR_01_CBL_20241119_CS_MILE_45_BAR_PARTIAL,0.5834133047939944,0.5523872819289762,1.1623446462511917,0.5442667318093747,0.6196741470423189,0.6467362062852144
AR_01_CBL_20250203_AD_EURKEKA_LANDING,0.7724552227686537,0.6754438743398047,1.119034169508147,0.6686448885108196,0.8358179931853411,0.9168450525831329
AR_01_CBL_20250205_CS_STATE_DOCKS_BAR,1.6713335949704768,1.5298297083600658,2.166652671521862,1.5088829609358918,1.5330770611013482,1.7137883289771376
AR_02_CBN_20230613_CS_CLAIBORNE_UPPER_PICES,2.5304599963074317,2.193311310248952,6.047082693268089,2.1677265198213544,3.2002429654435365,2.7621225516403562
AR_02_CBN_20231212_AD_CLAIBORNE_LOCK_UA,0.7394955600986606,0.8136460686492514,1.623941666167186,0.7582133371172757,0.7218369042682855,2.625621802748326
AR_02_CBN_20250212_CS_CLAIBORNE_SHEET_3,1.9239494937894994,1.028291934465469,1.9631515025442368,1.1008815100089016,1.40793364372256,1.2873225609016865
AR_02_CBN_20250430_CS_CLAIBORNE_SPILLWAY_1FT,0.9536318744104465,1.0797256458512128,1.8092874856506027,0.9783319080363369,0.9981501846381031,1.1063985897211057
BH_01_BH1_20230330_AD,0.3698647738061677,0.3420364537048282,0.516857711049655,0.3391379095298553,0.680632956390919,0.7088158263946948
BH_04_TCE_20250313_CS,0.1941383346646476,0.19761390322945,0.391034235156057,0.18858143435883892,0.3354958734368775,0.3494015224956017
BW_02_SDN_20240827_CS_MILE_271_BAR,1.72221560228937,1.4103666791083425,2.8343498874140836,1.4220599170255661,1.3873759552564262,1.3866923731884817
BW_03_OLV_20250418_CS_HOLT_LOWER_PICES,1.5027518282293797,1.3462141519080923,2.535099470109024,1.3225220888487934,1.8085596710055911,1.3187826943422787
CF_01_PEC_20210420_CS,0.24358434629605719,0.24593159334891854,0.21749423062595402,0.23550611220844092,0.20634410767174394,0.7851505001420409
CF_01_PEC_20210421_CS,0.30344735144466256,0.24746790170223049,0.4842778549337181,0.26553053049078695,0.9024580458453695,0.9888577108647997
CF_02_PEB_20220621_CS,0.19739383959512666,0.18928433107345755,0.24955832538473285,0.2260925976500595,0.4870228236424014,0.48673163651792145
CL_05_TNGX_20250409_CS,0.22445329107654313,0.2759868091549933,0.4473224600570837,0.27120744099852023,0.26340549587280715,1.728326707516577
GF_15_APB_20231113_BD,0.29711774419498277,0.23875949228175825,0.31459431308783226,0.23930419654891566,0.5756008574522172,0.5755789574527262
IA_06_RRS_20210317_AD,0.17004692844673594,0.6224959464978628,0.6151911967998177,0.2814453809455606,0.2362175210538447,0.16000702845500447
IC_01_TB2_20250227_CS,0.8441592046596306,0.839061110217777,0.7095935122978378,0.750252571715115,0.819143922106553,1.1637905491115565
IC_02_TGH_20221228_AD,0.5872698265798453,0.6308413189693182,0.8767462029656612,0.5925487857106028,0.5976072915575805,0.5974814528489628
IC_05_TG1_20210602_CS,0.3076997496403886,0.3870550317107516,0.5898009858451787,0.35994961733521885,0.30314903795449105,0.4037784080038126
IN_04_NRI_20240603_BD,0.3143408467184688,0.3177415656780783,0.31673116656246014,0.31129363915185226,0.44018610839171,0.4587965311816753
IN_05_NTI_20220705_CS,0.7847194499167413,0.4628450388705674,0.6968338637498386,0.4913843108533961,1.182246441114915,1.1358884377706129
IN_05_TCC_20221018_CS,0.9029195244234235,1.148982251466114,0.8192448983070737,0.685201944935782,1.0731890138262663,1.1856153935266642
IN_07_MAS_20210927_CS,0.4379836006349059,0.6460594819029666,0.597864128657141,0.5250199894373102,5.794459580993621,0.6141185669248578
IN_09_CBI_20221129_CS,0.4729118458365091,5.548106701597948,1.3049282995017006,0.7862547360322616,0.5807188191970861,9.710205914215106
IN_09_CBI_20240222_CS,0.7553339136197003,0.7592910319878818,0.785272431779067,0.7145817814671717,0.6688000289030192,1.2209365211647998
IN_09_CBI_20240423_CS,0.5163564183006251,0.47588855174814165,0.7700349321591136,0.47188710928688726,0.45187648538828407,0.8961816067045038
IN_09_CBI_20251009_BD,0.7092321794255502,0.8399382290125245,1.0573295363132436,0.7625143660891952,0.8544523667595135,0.769798111832985
IN_10_LFI_20210629_CS,0.3035469091779086,0.30403153253614806,0.4285444692643211,0.298535558712226,0.5613415474289548,0.5913436296163876
IN_10_LFI_20210927_CS,0.33504332758695693,0.3968555120318562,0.6054456684041344,0.370096765370893,0.3328780945526067,0.32430178175141927
IN_10_LFI_20230323_CS,0.24733393253706348,0.2702860742524752,0.2906755659446604,0.25519714241139985,5.323464090955766,0.27912300712252125
IN_10_LFI_20231129_BD,0.5180032613314367,0.5068436554720959,0.571659195755565,0.4665754523110068,0.4815997268681848,0.8092605314668634
IN_10_LFI_20240124_CS,0.48245588551522706,0.4498816785562405,0.7339898991470983,0.43737036275732627,0.44305895434573456,0.41779932437140577
IN_10_LFI_20240422_CS,0.2333669797157474,0.2489717211868482,0.2865988616843632,0.23960481318428253,0.25788641311945887,0.30111389593389004
IW_06_109_20240520_XC,1.4449004849017597,0.9208795723709097,1.0542706496369196,1.0354104168468057,2.9661656820772766,3.2259472643331772
LB_02_ASH_20240422_OT_SUBMERGEDWALL,0.6809053985496532,0.7494800822379791,0.6849571280180399,0.712613597001278,0.6724330717291371,0.6924904573300374
LB_02_ASH_20250702_BD_099TO146,0.5276126890963182,0.3703377876792505,0.6641933907241647,0.3897616710570901,0.6819597175580789,0.701028862664592
LB_03_TOL_20240724_CS_715TO928,0.7072116070365129,0.572300954703023,0.7603267005687732,0.5554121443085132,1.008333556771347,1.011820869478908
LB_03_TOL_20251119_AD_353TO375,0.72134531550167,0.6074299285299409,1.418350037264177,0.6182869514605188,0.7253019180226006,0.8272073787066595
LB_04_CLE_20250829_CS_270TO297,0.06317212856119607,0.058172569137326297,0.08691097061147822,0.0586067187602129,0.07080009911721111,0.24599957617579013
LB_06_BUF_20240613_CS_000TO018,0.3042535298720933,0.29769822895315734,0.3923830424619803,0.2979324552696071,0.3391290588751809,0.333587801417318
LB_06_BUF_20240930_OT_NORTHBREAKWALLABOVE,1.5258559891916774,1.7393204926189396,2.1682602547593244,1.62111828900281,1.4993386831214623,1.6159860185113093
LB_06_BUF_20241002_OT_OLDBREAKWALL,0.7850721356255416,0.7017224688829471,0.9662306644139687,0.7086792771929187,0.6991884171891891,0.9244038468181697
LB_06_BUF_20241008_OT_NORTHBREAKWALL,0.7137067100261301,0.7143003606779416,1.0483566534428754,0.7062965366188461,0.6963002945293221,0.7429227396980232
LB_06_BUF_20241017_OT_SOUTHBREAKWALL2,0.7536813602147413,0.6713579414759581,1.0099230351973558,0.6792596502676697,0.8506678390159998,0.8564524579436257
LB_06_BUF_20241021_OT_204SLIPPING,0.8990903282321978,0.9297306251950709,1.3282992006723697,0.9036362818028955,0.9438764802023798,0.9007682864326727
LB_07_BFR_20240418_CS_072TO210,0.8892522093338135,0.8231531333968412,1.1402513166123112,0.7906205665987108,0.7691179703173594,0.8050845860959679
LB_07_BFR_20250506_OT_275TO288SOUTHWALL,1.4398225701830456,1.624327769765306,1.9890785597585083,1.5090892796713722,1.4833481874539325,1.533405553922864
